Conversation ID,Event,Timestamp,Text,Metadata,Latest Event Time
65b75e4a7e75e2db5d3b6de6,action,1706516042.5671608,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,session_started,1706516042.5671608,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516042.5671608,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user,1706516043.050925,/restart,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user_featurization,1706516043.0859077,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516043.0859077,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,restart,1706516043.0859077,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516043.0869074,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,session_started,1706516043.0869074,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516043.0869074,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user,1706516043.1578734,/restart,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user_featurization,1706516043.1748643,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516043.1748643,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,restart,1706516043.1748643,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516043.1758637,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,session_started,1706516043.1758637,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516043.1758637,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user,1706516056.168778,hi,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user_featurization,1706516056.1807885,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516056.1807885,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,active_loop,1706516056.1807885,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,slot,1706516056.1807885,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,bot,1706516056.1807885,What is your name?,"{'utter_action': 'utter_ask_interviewer_name', 'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516056.1907806,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user,1706516090.2373555,i'm called daddy cool,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action_execution_rejected,1706516090.2493525,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user_featurization,1706516092.497712,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516092.497712,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,bot,1706516092.497712,"Sorry, I didn't understand that. Can you please retype it?","{'utter_action': 'utter_default', 'template': 'utter_default', 'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,rewind,1706516092.497712,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516092.5087042,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user,1706516098.2230341,my name is Dan,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,slot,1706516098.224033,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user_featurization,1706516098.2360284,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516098.2360284,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,slot,1706516098.2360284,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,bot,1706516098.2360284,What is your email address?,"{'utter_action': 'utter_ask_interviewer_email', 'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516098.2470243,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user,1706516108.6690712,[email],"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,slot,1706516108.6700704,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user_featurization,1706516108.686063,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516108.686063,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,slot,1706516108.686063,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,bot,1706516108.686063,What company are you from?,"{'utter_action': 'utter_ask_company_name', 'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516108.704055,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user,1706516116.7965543,goodbye,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action_execution_rejected,1706516116.8085668,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user_featurization,1706516116.8235407,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516116.8235407,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,bot,1706516116.8235407,Have a nice day! I hope I was able to help you.,"{'utter_action': 'utter_goodbye', 'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516116.8375316,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,slot,1706516116.8375316,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,bot,1706516116.8375316,What company are you from?,"{'utter_action': 'utter_ask_company_name', 'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516116.8495421,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user,1706516157.6772563,/restart,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user_featurization,1706516157.7072418,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516157.7072418,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,restart,1706516157.7072418,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516157.7092404,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,session_started,1706516157.7092404,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516157.7092404,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user,1706516157.7782073,/restart,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user_featurization,1706516157.8051934,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516157.8051934,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,restart,1706516157.8051934,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516157.8051934,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,session_started,1706516157.8051934,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516157.8051934,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user,1706516795.701184,hello AJ,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,slot,1706516795.7041829,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user_featurization,1706516795.7161975,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516795.7171962,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,active_loop,1706516795.7171962,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,slot,1706516795.7171962,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,bot,1706516795.7171962,What is your email address?,"{'utter_action': 'utter_ask_interviewer_email', 'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516795.727191,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user,1706516806.94232,[email],"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,slot,1706516806.9433184,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,user_featurization,1706516806.9563096,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516806.9563096,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,slot,1706516806.9563096,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,bot,1706516806.9563096,What company are you from?,"{'utter_action': 'utter_ask_company_name', 'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
65b75e4a7e75e2db5d3b6de6,action,1706516806.9663262,,"{'model_id': '3222a711351446669f0c528f16980c32', 'assistant_id': '20231202-221250-mode-flour'}",1706516806.9663262
